spkitemid,raw,sc1,scale,raw_trim,raw_trim_round,scale_trim,scale_trim_round
501.0,4.197982752422127,4.0,4.182683168369926,4.197982752422127,4,4.182683168369926,4
1063.0,4.647343238968057,5.0,4.7487257714019835,4.647343238968057,5,4.7487257714019835,5
256.0,4.020636472946341,4.0,3.9592866912026707,4.020636472946341,4,3.9592866912026707,4
804.0,3.4689538479110844,4.0,3.2643527162044106,3.4689538479110844,3,3.2643527162044106,3
1199.0,4.150590159854482,4.0,4.122984491551163,4.150590159854482,4,4.122984491551163,4
1490.0,3.0186980927555522,3.0,2.697182376779491,3.0186980927555522,3,2.697182376779491,3
782.0,5.00617740350969,6.0,5.200735751441068,5.00617740350969,5,5.200735751441068,5
1029.0,4.897226614271,5.0,5.063494515975294,4.897226614271,5,5.063494515975294,5
1756.0,4.627762015667184,5.0,4.724060036564068,4.627762015667184,5,4.724060036564068,5
1243.0,3.9765705247652754,5.0,3.903778463932366,3.9765705247652754,4,3.903778463932366,4
1012.0,4.3993207888061185,5.0,4.43630116464764,4.3993207888061185,4,4.43630116464764,4
442.0,4.5393682328059715,5.0,4.612713693392667,4.5393682328059715,5,4.612713693392667,5
878.0,4.431819623812803,4.0,4.477238731953778,4.431819623812803,4,4.477238731953778,4
1130.0,3.291913985170058,3.0,3.0413422207408183,3.291913985170058,3,3.0413422207408183,3
234.0,4.510433081504589,4.0,4.5762651652017325,4.510433081504589,5,4.5762651652017325,5
1753.0,3.4908516414439177,4.0,3.2919365479455145,3.4908516414439177,3,3.2919365479455145,3
674.0,3.699772539430138,4.0,3.5551063914556154,3.699772539430138,4,3.5551063914556154,4
1493.0,4.562561672052492,5.0,4.641929601594299,4.562561672052492,5,4.641929601594299,5
1150.0,4.097551383748417,4.0,4.056173528443389,4.097551383748417,4,4.056173528443389,4
113.0,4.239086351019508,4.0,4.234459834633768,4.239086351019508,4,4.234459834633768,4
623.0,3.147161963665331,3.0,2.8590035116199997,3.147161963665331,3,2.8590035116199997,3
1632.0,4.508988527940938,4.0,4.574445515090364,4.508988527940938,5,4.574445515090364,5
1474.0,2.1681000244123116,2.0,1.6257157944816827,2.1681000244123116,2,1.6257157944816827,2
1332.0,4.519955147019702,5.0,4.588259755095131,4.519955147019702,5,4.588259755095131,5
94.0,4.0381182403430085,4.0,3.9813078199380274,4.0381182403430085,4,3.9813078199380274,4
1577.0,3.538647196297436,4.0,3.35214282128878,3.538647196297436,4,3.35214282128878,3
882.0,4.319196920873535,5.0,4.335372124094536,4.319196920873535,4,4.335372124094536,4
828.0,5.2384597607459735,4.0,5.493333151668891,5.2384597607459735,5,5.493333151668891,5
684.0,4.412595936413338,4.0,4.4530233717223755,4.412595936413338,4,4.4530233717223755,4
195.0,2.7923789187577386,2.0,2.4120965755100165,2.7923789187577386,3,2.4120965755100165,2
1527.0,4.292778745456473,5.0,4.3020941363137775,4.292778745456473,4,4.3020941363137775,4
784.0,5.150287574536845,5.0,5.382265945514481,5.150287574536845,5,5.382265945514481,5
761.0,3.85421042653399,4.0,3.7496460233110747,3.85421042653399,4,3.7496460233110747,4
1590.0,5.070732878781462,6.0,5.2820538698712935,5.070732878781462,5,5.2820538698712935,5
481.0,4.847627119445764,5.0,5.0010158869001,4.847627119445764,5,5.0010158869001,5
1487.0,4.010669956642156,4.0,3.946732243268571,4.010669956642156,4,3.946732243268571,4
318.0,4.298213434370176,4.0,4.308940010731949,4.298213434370176,4,4.308940010731949,4
1258.0,5.0641900754949045,6.0,5.2738121452107265,5.0641900754949045,5,5.2738121452107265,5
622.0,4.056055539393977,4.0,4.003902764865694,4.056055539393977,4,4.003902764865694,4
1026.0,4.513450647119874,5.0,4.580066279778641,4.513450647119874,5,4.580066279778641,5
534.0,5.694454125028493,6.0,6.067732202440888,5.694454125028493,6,6.067732202440888,6
1180.0,4.502931753747034,4.0,4.566816023104881,4.502931753747034,5,4.566816023104881,5
432.0,4.107834679404865,4.0,4.069127011482956,4.107834679404865,4,4.069127011482956,4
399.0,4.580790548878016,4.0,4.6648918361422975,4.580790548878016,5,4.6648918361422975,5
343.0,4.389968656063891,5.0,4.424520632714353,4.389968656063891,4,4.424520632714353,4
428.0,4.038917461436482,4.0,3.9823145688660984,4.038917461436482,4,3.9823145688660984,4
987.0,4.243176201245522,4.0,4.239611666041418,4.243176201245522,4,4.239611666041418,4
546.0,2.8412504165615555,3.0,2.473658173957592,2.8412504165615555,3,2.473658173957592,2
901.0,4.112902626869265,4.0,4.075510915410132,4.112902626869265,4,4.075510915410132,4
252.0,4.473320222138267,5.0,4.529515483931019,4.473320222138267,4,4.529515483931019,5
1575.0,4.444146475620178,4.0,4.492766406266824,4.444146475620178,4,4.492766406266824,4
1457.0,3.7348984839242965,4.0,3.5993532303538562,3.7348984839242965,4,3.5993532303538562,4
1346.0,3.9047297374133216,4.0,3.8132833102771144,3.9047297374133216,4,3.8132833102771144,4
473.0,3.625255901567714,3.0,3.4612405689640497,3.625255901567714,4,3.4612405689640497,3
206.0,4.602552032942777,5.0,4.692303963943166,4.602552032942777,5,4.692303963943166,5
745.0,4.629360078579121,5.0,4.726073056661663,4.629360078579121,5,4.726073056661663,5
1046.0,4.192626561459627,4.0,4.175936174885797,4.192626561459627,4,4.175936174885797,4
618.0,4.572288819827514,4.0,4.65418252594235,4.572288819827514,5,4.65418252594235,5
307.0,4.415126896406892,5.0,4.456211527392078,4.415126896406892,4,4.456211527392078,4
722.0,5.3548759361277085,5.0,5.639978254923598,5.3548759361277085,5,5.639978254923598,6
603.0,5.367934450573073,6.0,5.656427577304395,5.367934450573073,5,5.656427577304395,6
1165.0,3.9576373092637613,4.0,3.8799290002898865,3.9576373092637613,4,3.8799290002898865,4
1655.0,3.7998769629830758,4.0,3.681204190838198,3.7998769629830758,4,3.681204190838198,4
1666.0,4.628878171102304,5.0,4.725466015831939,4.628878171102304,5,4.725466015831939,5
1305.0,4.736625555188277,6.0,4.861191366822908,4.736625555188277,5,4.861191366822908,5
647.0,4.134738258173529,6.0,4.103016443716192,4.134738258173529,4,4.103016443716192,4
1197.0,4.452357277815694,4.0,4.503109246785482,4.452357277815694,4,4.503109246785482,5
424.0,4.784420021997155,5.0,4.921396269597023,4.784420021997155,5,4.921396269597023,5
1188.0,4.62069466032822,4.0,4.715157553296415,4.62069466032822,5,4.715157553296415,5
556.0,4.758317554646108,5.0,4.8885159674625,4.758317554646108,5,4.8885159674625,5
853.0,4.697048745734009,4.0,4.811337939755044,4.697048745734009,5,4.811337939755044,5
559.0,4.93656348060216,6.0,5.113045695662603,4.93656348060216,5,5.113045695662603,5
1540.0,4.1106672238648425,4.0,4.072695061828579,4.1106672238648425,4,4.072695061828579,4
1263.0,4.198870708779554,5.0,4.183801693792132,4.198870708779554,4,4.183801693792132,4
462.0,4.328045613206648,4.0,4.346518490968414,4.328045613206648,4,4.346518490968414,4
758.0,4.0861420301759654,4.0,4.041801592351042,4.0861420301759654,4,4.041801592351042,4
1727.0,4.334104931556772,5.0,4.35415118773236,4.334104931556772,4,4.35415118773236,4
916.0,5.112566684189094,6.0,5.334750350351119,5.112566684189094,5,5.334750350351119,5
1069.0,4.706809971539064,5.0,4.82363379092333,4.706809971539064,5,4.82363379092333,5
1202.0,4.049806127497545,4.0,3.996030614369181,4.049806127497545,4,3.996030614369181,4
1722.0,4.2874266880487415,4.0,4.295352349714035,4.2874266880487415,4,4.295352349714035,4
1641.0,3.652812048175084,4.0,3.4959520165037845,3.652812048175084,4,3.4959520165037845,3
464.0,3.548463030622379,3.0,3.3645074607677214,3.548463030622379,4,3.3645074607677214,3
765.0,3.5186751271601278,4.0,3.3269847525646785,3.5186751271601278,4,3.3269847525646785,3
1691.0,4.9303988572887105,6.0,5.105280350173775,4.9303988572887105,5,5.105280350173775,5
249.0,4.113535293427027,5.0,4.076307861817146,4.113535293427027,4,4.076307861817146,4
1210.0,4.465841708080303,4.0,4.520095079398523,4.465841708080303,4,4.520095079398523,5
1194.0,4.772190428019099,5.0,4.90599110733504,4.772190428019099,5,4.90599110733504,5
1759.0,4.443963167118928,5.0,4.492535499401819,4.443963167118928,4,4.492535499401819,4
1019.0,4.505368251310982,5.0,4.569885187984017,4.505368251310982,5,4.569885187984017,5
1494.0,4.9048794865001835,5.0,5.073134552976713,4.9048794865001835,5,5.073134552976713,5
253.0,3.429310549173514,3.0,3.2144155350724457,3.429310549173514,3,3.2144155350724457,3
1065.0,3.199485946919159,3.0,2.9249140768983626,3.199485946919159,3,2.9249140768983626,3
803.0,3.7959979270419573,3.0,3.6763179143027527,3.7959979270419573,4,3.6763179143027527,4
1077.0,4.2145416119779435,4.0,4.203541744606265,4.2145416119779435,4,4.203541744606265,4
441.0,4.656884896605395,4.0,4.760745040759186,4.656884896605395,5,4.760745040759186,5
354.0,3.8605458773614294,4.0,3.757626553831928,3.8605458773614294,4,3.757626553831928,4
321.0,5.067251614870573,6.0,5.277668651889384,5.067251614870573,5,5.277668651889384,5
1510.0,4.426130909833796,4.0,4.470072871659,4.426130909833796,4,4.470072871659,4
586.0,4.020279546327986,4.0,3.958837084087238,4.020279546327986,4,3.958837084087238,4
1439.0,4.514294351913608,5.0,4.581129063160657,4.514294351913608,5,4.581129063160657,5
896.0,3.853151501484607,4.0,3.7483121350202375,3.853151501484607,4,3.7483121350202375,4
1546.0,4.663047824996361,6.0,4.768508251217536,4.663047824996361,5,4.768508251217536,5
588.0,4.950666853047379,5.0,5.1308111865979225,4.950666853047379,5,5.1308111865979225,5
1589.0,4.773193671700071,5.0,4.90725485588805,4.773193671700071,5,4.90725485588805,5
233.0,3.5762123911612163,4.0,3.3994622926725353,3.5762123911612163,4,3.3994622926725353,3
1276.0,4.0512936826424495,4.0,3.997904431964599,4.0512936826424495,4,3.997904431964599,4
1300.0,4.065359086900933,3.0,4.0156220957947415,4.065359086900933,4,4.0156220957947415,4
575.0,4.894452468364323,5.0,5.060000028103704,4.894452468364323,5,5.060000028103704,5
279.0,4.7956653761264585,5.0,4.9355616217228775,4.7956653761264585,5,4.9355616217228775,5
1766.0,4.4359031931086195,4.0,4.482382651508506,4.4359031931086195,4,4.482382651508506,4
1289.0,3.835656599214163,4.0,3.726274460775505,3.835656599214163,4,3.726274460775505,4
1275.0,4.162540243841886,3.0,4.138037565528976,4.162540243841886,4,4.138037565528976,4
834.0,4.968917555740674,5.0,5.153800914375468,4.968917555740674,5,5.153800914375468,5
1301.0,4.113834060929927,4.0,4.076684208069445,4.113834060929927,4,4.076684208069445,4
509.0,4.790283211552088,6.0,4.928781910251045,4.790283211552088,5,4.928781910251045,5
1303.0,4.2086824537632825,3.0,4.196161182080849,4.2086824537632825,4,4.196161182080849,4
1039.0,4.14116485016166,4.0,4.111111781349344,4.14116485016166,4,4.111111781349344,4
1248.0,4.193190673475069,4.0,4.176646765699148,4.193190673475069,4,4.176646765699148,4
1311.0,4.701874331317615,5.0,4.817416549483047,4.701874331317615,5,4.817416549483047,5
50.0,2.1307848537718885,2.0,1.5787112692635281,2.1307848537718885,2,1.5787112692635281,2
460.0,4.725190838672567,4.0,4.846787481979277,4.725190838672567,5,4.846787481979277,5
1061.0,4.054964938202807,4.0,4.002528975323438,4.054964938202807,4,4.002528975323438,4
1423.0,4.353785116874328,4.0,4.378941581322438,4.353785116874328,4,4.378941581322438,4
289.0,4.661130353651393,5.0,4.766092884259733,4.661130353651393,5,4.766092884259733,5
1136.0,4.0207220722671595,4.0,3.9593945174664933,4.0207220722671595,4,3.9593945174664933,4
1496.0,2.831953447584359,3.0,2.461947129756507,2.831953447584359,3,2.461947129756507,2
720.0,5.002199913480273,5.0,5.1957254559718535,5.002199913480273,5,5.1957254559718535,5
862.0,4.383984364145237,4.0,4.416982443940846,4.383984364145237,4,4.416982443940846,4
730.0,5.004690714905653,5.0,5.198863025394781,5.004690714905653,5,5.198863025394781,5
835.0,4.678946898984992,5.0,4.788535720244687,4.678946898984992,5,4.788535720244687,5
260.0,4.078746638647811,4.0,4.032485894161344,4.078746638647811,4,4.032485894161344,4
1754.0,5.579774120257735,5.0,5.923274088388322,5.579774120257735,6,5.923274088388322,6
1526.0,4.7345179047347346,5.0,4.85853643835295,4.7345179047347346,5,4.85853643835295,5
1513.0,2.5435859327367183,3.0,2.098701353544806,2.5435859327367183,3,2.098701353544806,2
294.0,4.460026912150862,5.0,4.512770398385066,4.460026912150862,4,4.512770398385066,5
1078.0,5.412687276004878,6.0,5.712801038164685,5.412687276004878,5,5.712801038164685,6
497.0,5.253593294939065,5.0,5.512396298839612,5.253593294939065,5,5.512396298839612,6
682.0,4.862558663140288,5.0,5.019824594192328,4.862558663140288,5,5.019824594192328,5
498.0,5.207786020212064,6.0,5.454694587628682,5.207786020212064,5,5.454694587628682,5
805.0,4.4255849825148,4.0,4.469385187427824,4.4255849825148,4,4.469385187427824,4
89.0,3.511556210370477,3.0,3.3180173192655102,3.511556210370477,4,3.3180173192655102,3
1461.0,3.591037032081485,3.0,3.4181363385371952,3.591037032081485,4,3.4181363385371952,3
1508.0,3.446584980921955,4.0,3.2361754908441416,3.446584980921955,3,3.2361754908441416,3
1418.0,4.23363621481713,4.0,4.227594501843636,4.23363621481713,4,4.227594501843636,4
810.0,4.047111075864803,4.0,3.9926357585970824,4.047111075864803,4,3.9926357585970824,4
854.0,4.414202018828169,3.0,4.455046493687912,4.414202018828169,4,4.455046493687912,4
887.0,4.414366803010595,4.0,4.455254066161131,4.414366803010595,4,4.455254066161131,4
776.0,3.3535826585253217,3.0,3.119023942736148,3.3535826585253217,3,3.119023942736148,3
162.0,5.157834273327089,6.0,5.3917722398047605,5.157834273327089,5,5.3917722398047605,5
236.0,3.0210500930130815,3.0,2.700145103561139,3.0210500930130815,3,2.700145103561139,3
1397.0,3.2924039451734766,3.0,3.0419594050372134,3.2924039451734766,3,3.0419594050372134,3
183.0,4.650008850480438,4.0,4.752083542555246,4.650008850480438,5,4.752083542555246,5
420.0,3.8546957863350033,4.0,3.7502574129045043,3.8546957863350033,4,3.7502574129045043,4
1701.0,4.188909296521705,4.0,4.171253675234359,4.188909296521705,4,4.171253675234359,4
133.0,4.745858120486447,5.0,4.8728212841176175,4.745858120486447,5,4.8728212841176175,5
404.0,4.43599965662875,4.0,4.482504162997984,4.43599965662875,4,4.482504162997984,4
231.0,4.032263330531061,4.0,3.9739326089666593,4.032263330531061,4,3.9739326089666593,4
17.0,4.128148547411097,4.0,4.094715631462167,4.128148547411097,4,4.094715631462167,4
838.0,2.057636381806054,2.0,1.4865688741953176,2.057636381806054,2,1.4865688741953176,1
1786.0,1.2372987504143453,1.0,0.4532202328686763,1.2372987504143453,1,0.5002,1
732.0,3.979353033426519,4.0,3.9072834860531938,3.979353033426519,4,3.9072834860531938,4
744.0,4.175256440012658,5.0,4.154055682378764,4.175256440012658,4,4.154055682378764,4
212.0,3.669755364609566,3.0,3.517294878695095,3.669755364609566,4,3.517294878695095,4
1141.0,3.5490320754590994,3.0,3.3652242652715953,3.5490320754590994,4,3.3652242652715953,3
545.0,1.418550478237678,1.0,0.6815362572921781,1.418550478237678,1,0.6815362572921781,1
238.0,4.091080193115008,4.0,4.048022011564352,4.091080193115008,4,4.048022011564352,4
219.0,4.441187594229943,4.0,4.489039214013972,4.441187594229943,4,4.489039214013972,4
453.0,4.593941248197741,4.0,4.681457280362475,4.593941248197741,5,4.681457280362475,5
1630.0,4.968075328664169,5.0,5.152739992418592,4.968075328664169,5,5.152739992418592,5
864.0,4.675458739470019,5.0,4.784141816128144,4.675458739470019,5,4.784141816128144,5
1563.0,2.9944947140514815,3.0,2.666694285605452,2.9944947140514815,3,2.666694285605452,3
503.0,3.857062513557267,4.0,3.7532386906929776,3.857062513557267,4,3.7532386906929776,4
1667.0,4.508787202503888,5.0,4.574191912964997,4.508787202503888,5,4.574191912964997,5
1391.0,4.189114329153334,4.0,4.171511947174124,4.189114329153334,4,4.171511947174124,4
72.0,5.2348030153786755,5.0,5.488726886257703,5.2348030153786755,5,5.488726886257703,5
562.0,4.829139540166015,5.0,4.977727774543561,4.829139540166015,5,4.977727774543561,5
478.0,4.452891791870103,4.0,4.503782554154006,4.452891791870103,4,4.503782554154006,5
538.0,3.6961404822399784,4.0,3.5505312248180627,3.6961404822399784,4,3.5505312248180627,4
291.0,4.934118406726878,5.0,5.109965727524752,4.934118406726878,5,5.109965727524752,5
629.0,4.926100492904194,5.0,5.0998658612771335,4.926100492904194,5,5.0998658612771335,5
777.0,5.045567813032862,5.0,5.250354377485341,5.045567813032862,5,5.250354377485341,5
1342.0,3.8366180907455805,4.0,3.727485615706861,3.8366180907455805,4,3.727485615706861,4
800.0,4.703710983425569,5.0,4.819730111469864,4.703710983425569,5,4.819730111469864,5
190.0,4.423491474319638,5.0,4.466748073431961,4.423491474319638,4,4.466748073431961,4
81.0,4.1280385586529516,4.0,4.0945770827360795,4.1280385586529516,4,4.0945770827360795,4
